Título,Descripción,Categoría,Latitud,Longitud,Fecha del hecho
"Crisis sanitaria afecta a Tilcara, Jujuy","Grave crisis sanitaria ocurrió en las inmediaciones de Tilcara, Jujuy. El incidente afectando gravemente la infraestructura local. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Desastre Tecnológico - Evento sanitario,-23.574039,-65.36991,11/11/2013
Impacto de Contaminación ambiental severa en comunidad de Avellaneda,"Grave contaminación ambiental severa ocurrió en las inmediaciones de Avellaneda, Buenos Aires. El incidente bloqueando las principales vías de acceso. Bomberos y personal de seguridad trabajan intensamente en la zona.",Desastre Tecnológico - Contaminación,-34.647167,-58.343773,12/05/2019
"Polución industrial afecta a El Calafate, Santa Cruz","Grave polución industrial ocurrió en las inmediaciones de El Calafate, Santa Cruz. El incidente provocando pánico entre los residentes locales. Técnicos trabajan para restablecer los servicios básicos lo antes posible.",Desastre Tecnológico - Contaminación,-50.316173,-72.249337,08/03/2022
"Casos agrupados de enfermedad genera crisis en Tinogasta, Catamarca","Autoridades confirmaron un casos agrupados de enfermedad en Tinogasta, Catamarca. El incidente afectando gravemente la infraestructura local. Equipos de rescate continúan buscando posibles víctimas.",Desastre Tecnológico - Evento sanitario,-28.094528,-67.538624,21/11/2018
"Autoridades responden a Contaminación por derrame en Tandil, Buenos Aires","Grave contaminación por derrame ocurrió en las inmediaciones de Tandil, Buenos Aires. El incidente bloqueando las principales vías de acceso. Defensa Civil coordina las tareas de asistencia y reconstrucción.",Desastre Tecnológico - Derrame,-37.327652,-59.120179,14/09/2015
"Habitantes de San Ramón de la Nueva Orán afrontan Fuga de material peligroso, Salta","Autoridades confirmaron un fuga de material peligroso en San Ramón de la Nueva Orán, Salta. El incidente dejando a varios sectores sin comunicación. Se ha establecido un centro de operaciones para coordinar las ayudas.",Desastre Tecnológico - Derrame,-23.118683,-64.334752,15/10/2022
"Casos múltiples de intoxicación genera crisis en Pico Truncado, Santa Cruz","Autoridades confirmaron un casos múltiples de intoxicación en Pico Truncado, Santa Cruz. El incidente provocando cortes de energía y problemas en el suministro de agua. Se ha establecido un centro de operaciones para coordinar las ayudas.",Desastre Tecnológico - Intoxicación masiva,-46.842289,-67.941678,16/09/2008
"Evacuaciones por Vertido contaminante en Barranqueras, Chaco","Grave vertido contaminante ocurrió en las inmediaciones de Barranqueras, Chaco. El incidente dejando a varios sectores sin comunicación. Se ha establecido un centro de operaciones para coordinar las ayudas.",Desastre Tecnológico - Contaminación,-27.442869,-58.907756,17/10/2008
"Devastador Polución industrial afecta a Lules, Tucumán","Un grave polución industrial se registró en Lules, Tucumán. El incidente destruyendo viviendas y dejando a familias evacuadas. Equipos de rescate continúan buscando posibles víctimas.",Desastre Tecnológico - Contaminación,-26.914376,-65.319797,08/07/2003
Contaminación de fuente hídrica deja múltiples daños en Las Breñas,"Grave contaminación de fuente hídrica ocurrió en las inmediaciones de Las Breñas, Chaco. El incidente dejando un rastro de destrucción importante. Los servicios médicos están atendiendo a los afectados en hospitales locales.",Desastre Tecnológico - Contaminación,-27.128614,-61.075093,24/01/2019
"Contaminación ambiental severa impacta en Las Breñas, Chaco","Un grave contaminación ambiental severa se registró en Las Breñas, Chaco. El incidente bloqueando las principales vías de acceso. Bomberos y personal de seguridad trabajan intensamente en la zona.",Desastre Tecnológico - Contaminación,-27.070396,-61.093618,20/10/2020
Se reporta Propagación de enfermedad infecciosa en zona de San Martín,"Autoridades confirmaron un propagación de enfermedad infecciosa en San Martín, Mendoza. El incidente dejando varios heridos y daños materiales. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Desastre Tecnológico - Evento sanitario,-33.102249,-68.423391,08/05/2019
Emergencia por Vertido de químicos en Resistencia,"Un grave vertido de químicos se registró en Resistencia, Chaco. El incidente resultando en el cierre temporal de escuelas y comercios. El gobierno provincial ha enviado ayuda humanitaria a los damnificados.",Desastre Tecnológico - Derrame,-27.456475,-59.020452,07/10/2013
"Casos de intoxicación por consumo genera crisis en General Pico, La Pampa","Grave casos de intoxicación por consumo ocurrió en las inmediaciones de General Pico, La Pampa. El incidente causando pérdidas millonarias y afectando a cientos de personas. El Ministerio de Desarrollo Social está brindando apoyo a los damnificados.",Desastre Tecnológico - Intoxicación masiva,-35.634395,-63.79138,27/02/2015
"Pirané en alerta por Intoxicación alimentaria masiva, Formosa","Un grave intoxicación alimentaria masiva se registró en Pirané, Formosa. El incidente causando pérdidas millonarias y afectando a cientos de personas. Bomberos y personal de seguridad trabajan intensamente en la zona.",Desastre Tecnológico - Intoxicación masiva,-25.725152,-59.06131,25/11/2011
"Brote de enfermedad contagiosa causa estragos en San Lorenzo, Santa Fe","Grave brote de enfermedad contagiosa ocurrió en las inmediaciones de San Lorenzo, Santa Fe. El incidente dejando varios heridos y daños materiales. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Desastre Tecnológico - Evento sanitario,-32.786098,-60.741543,05/07/2005
Consecuencias graves tras Crisis ambiental por contaminantes en Corrientes,"Autoridades confirmaron un crisis ambiental por contaminantes en Corrientes, Corrientes. El incidente generando preocupación entre autoridades provinciales. Equipos de rescate continúan buscando posibles víctimas.",Desastre Tecnológico - Contaminación,-27.50125,-58.882991,29/07/2001
Preocupación por Intoxicación por sustancias químicas en 25 de Mayo,"Grave intoxicación por sustancias químicas ocurrió en las inmediaciones de 25 de Mayo, Buenos Aires. El incidente provocando cortes de energía y problemas en el suministro de agua. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Desastre Tecnológico - Intoxicación masiva,-35.471135,-60.124,13/11/2016
"Fuga de material peligroso causa estragos en Mercedes, Corrientes","Autoridades confirmaron un fuga de material peligroso en Mercedes, Corrientes. El incidente generando serios daños ambientales en la región. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Desastre Tecnológico - Derrame,-29.146253,-58.077993,11/05/2000
"Propagación de enfermedad infecciosa deja múltiples daños en La Toma, San Luis","Autoridades confirmaron un propagación de enfermedad infecciosa en La Toma, San Luis. El incidente destruyendo viviendas y dejando a familias evacuadas. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Desastre Tecnológico - Evento sanitario,-33.022441,-65.659463,07/08/2013
Consecuencias graves tras Emergencia de salud pública en Realicó,"Autoridades confirmaron un emergencia de salud pública en Realicó, La Pampa. El incidente obligando a evacuar a residentes de la zona. El municipio ha activado el protocolo de emergencias para esta situación.",Desastre Tecnológico - Evento sanitario,-35.007519,-64.274767,24/07/2008
Impacto de Brote de enfermedad contagiosa en comunidad de Cañada de Gómez,"Un grave brote de enfermedad contagiosa se registró en Cañada de Gómez, Santa Fe. El incidente generando serios daños ambientales en la región. Bomberos y personal de seguridad trabajan intensamente en la zona.",Desastre Tecnológico - Evento sanitario,-32.842521,-61.371787,03/08/2000
"Brote epidémico afecta a Cafayate, Salta","Autoridades confirmaron un brote epidémico en Cafayate, Salta. El incidente provocando cortes de energía y problemas en el suministro de agua. Los servicios médicos están atendiendo a los afectados en hospitales locales.",Desastre Tecnológico - Evento sanitario,-26.11487,-65.964683,20/02/2001
"Alerta por Casos agrupados de enfermedad en Embarcación, Salta","Un grave casos agrupados de enfermedad se registró en Embarcación, Salta. El incidente causando daños en cultivos y producción agrícola. Técnicos trabajan para restablecer los servicios básicos lo antes posible.",Desastre Tecnológico - Evento sanitario,-23.195504,-64.12751,04/04/2011
Preocupación por Derrame en curso de agua en Recoleta,"Un grave derrame en curso de agua se registró en Recoleta, CABA. El incidente generando serios daños ambientales en la región. El intendente local se ha trasladado al lugar para supervisar las operaciones.",Desastre Tecnológico - Derrame,-34.567517,-58.43658,30/05/2016
"Preocupación por Crisis ambiental por contaminantes en Caleta Olivia, Santa Cruz","Un grave crisis ambiental por contaminantes se registró en Caleta Olivia, Santa Cruz. El incidente dejando varios heridos y daños materiales. La población ha sido alertada para tomar precauciones adicionales.",Desastre Tecnológico - Contaminación,-46.467838,-67.560541,05/11/2012
Serio incidente: Emergencia de salud pública en Necochea,"Grave emergencia de salud pública ocurrió en las inmediaciones de Necochea, Buenos Aires. El incidente provocando cortes de energía y problemas en el suministro de agua. La población ha sido alertada para tomar precauciones adicionales.",Desastre Tecnológico - Evento sanitario,-38.603633,-58.786062,30/04/2000
Evacuaciones por Propagación de enfermedad infecciosa en Chos Malal,"Un grave propagación de enfermedad infecciosa se registró en Chos Malal, Neuquén. El incidente causando pérdidas millonarias y afectando a cientos de personas. Técnicos trabajan para restablecer los servicios básicos lo antes posible.",Desastre Tecnológico - Evento sanitario,-37.369646,-70.230916,14/07/2009
"Habitantes de Córdoba afrontan Emisión de sustancias tóxicas, Córdoba","Grave emisión de sustancias tóxicas ocurrió en las inmediaciones de Córdoba, Córdoba. El incidente provocando la activación de protocolos de emergencia. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Desastre Tecnológico - Contaminación,-31.434645,-64.227109,11/03/2001
"Serio incidente: Intoxicación colectiva en Avellaneda, Buenos Aires","Un grave intoxicación colectiva se registró en Avellaneda, Buenos Aires. El incidente dejando a la población incomunicada por varias horas. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Desastre Tecnológico - Intoxicación masiva,-34.623178,-58.383161,16/05/2006
Barranqueras en alerta por Emergencia de salud pública,"Un grave emergencia de salud pública se registró en Barranqueras, Chaco. El incidente provocando pánico entre los residentes locales. Especialistas evalúan los daños para iniciar las reparaciones necesarias.",Desastre Tecnológico - Evento sanitario,-27.489449,-58.967169,06/12/2015
Propagación de enfermedad infecciosa genera crisis en Aristóbulo del Valle,"Un grave propagación de enfermedad infecciosa se registró en Aristóbulo del Valle, Misiones. El incidente afectando el normal desarrollo de actividades en la zona. Técnicos trabajan para restablecer los servicios básicos lo antes posible.",Desastre Tecnológico - Evento sanitario,-27.11797,-54.868267,20/08/2009
Crisis ambiental por contaminantes causa estragos en Chascomús,"Autoridades confirmaron un crisis ambiental por contaminantes en Chascomús, Buenos Aires. El incidente generando caos en el transporte público y privado. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Desastre Tecnológico - Contaminación,-35.604239,-57.979217,25/04/2014
"Preocupación por Contaminación ambiental severa en Fernández, Santiago del Estero","Un grave contaminación ambiental severa se registró en Fernández, Santiago del Estero. El incidente provocando pánico entre los residentes locales. El intendente local se ha trasladado al lugar para supervisar las operaciones.",Desastre Tecnológico - Contaminación,-27.930508,-63.937741,04/05/2000
"Intoxicación alimentaria masiva provoca emergencia en Realicó, La Pampa","Grave intoxicación alimentaria masiva ocurrió en las inmediaciones de Realicó, La Pampa. El incidente dejando a la población incomunicada por varias horas. Equipos de rescate continúan buscando posibles víctimas.",Desastre Tecnológico - Intoxicación masiva,-35.031432,-64.282051,13/11/2003
"Evacuaciones por Crisis ambiental por contaminantes en Plottier, Neuquén","Grave crisis ambiental por contaminantes ocurrió en las inmediaciones de Plottier, Neuquén. El incidente causando pérdidas millonarias y afectando a cientos de personas. La población ha sido alertada para tomar precauciones adicionales.",Desastre Tecnológico - Contaminación,-38.983336,-68.221106,03/01/2002
"Gualeguay afectado por Contaminación en río, Entre Ríos","Un grave contaminación en río se registró en Gualeguay, Entre Ríos. El incidente obligando a evacuar a residentes de la zona. Se ha declarado estado de emergencia en la región para facilitar la asistencia.",Desastre Tecnológico - Contaminación,-33.184719,-59.341691,08/10/2020
"Evacuaciones por Crisis ambiental por contaminantes en El Bolsón, Río Negro","Grave crisis ambiental por contaminantes ocurrió en las inmediaciones de El Bolsón, Río Negro. El incidente dejando a varios sectores sin comunicación. Equipos de rescate continúan buscando posibles víctimas.",Desastre Tecnológico - Contaminación,-41.936838,-71.58046,16/06/2018
Confirman Vertido contaminante de gran magnitud en Comodoro Rivadavia,"Grave vertido contaminante ocurrió en las inmediaciones de Comodoro Rivadavia, Chubut. El incidente provocando cortes de energía y problemas en el suministro de agua. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Desastre Tecnológico - Contaminación,-45.815335,-67.524986,10/04/2019
"Devastador Crisis ambiental por contaminantes afecta a Río Tercero, Córdoba","Un grave crisis ambiental por contaminantes se registró en Río Tercero, Córdoba. El incidente dejando un rastro de destrucción importante. Voluntarios de diversas organizaciones se han sumado a las tareas de auxilio.",Desastre Tecnológico - Contaminación,-32.130493,-64.077176,26/01/2018
Confirman Emisión de sustancias tóxicas de gran magnitud en Guaymallén,"Un grave emisión de sustancias tóxicas se registró en Guaymallén, Mendoza. El incidente provocando la activación de protocolos de emergencia. Equipos de rescate continúan buscando posibles víctimas.",Desastre Tecnológico - Contaminación,-32.883123,-68.798799,12/10/2012
"Alerta por Intoxicación alimentaria masiva en La Plata, Buenos Aires","Autoridades confirmaron un intoxicación alimentaria masiva en La Plata, Buenos Aires. El incidente interrumpiendo servicios básicos en toda la zona. Los servicios médicos están atendiendo a los afectados en hospitales locales.",Desastre Tecnológico - Intoxicación masiva,-34.886296,-57.930554,16/12/2001
"Alerta por Alerta sanitaria en Rafaela, Santa Fe","Autoridades confirmaron un alerta sanitaria en Rafaela, Santa Fe. El incidente afectando el normal desarrollo de actividades en la zona. Equipos de rescate continúan buscando posibles víctimas.",Desastre Tecnológico - Evento sanitario,-31.281921,-61.448322,15/10/2019
Casos múltiples de intoxicación deja múltiples daños en Viedma,"Grave casos múltiples de intoxicación ocurrió en las inmediaciones de Viedma, Río Negro. El incidente dejando a varios sectores sin comunicación. El intendente local se ha trasladado al lugar para supervisar las operaciones.",Desastre Tecnológico - Intoxicación masiva,-40.859538,-62.966831,11/03/2019
"Trenque Lauquen sufre las consecuencias de Intoxicación por sustancias químicas, Buenos Aires","Autoridades confirmaron un intoxicación por sustancias químicas en Trenque Lauquen, Buenos Aires. El incidente provocando cortes de energía y problemas en el suministro de agua. Autoridades nacionales se han puesto a disposición para brindar asistencia.",Desastre Tecnológico - Intoxicación masiva,-35.937731,-62.701653,25/01/2001
"Autoridades responden a Vertido contaminante en San Fernando del Valle de Catamarca, Catamarca","Grave vertido contaminante ocurrió en las inmediaciones de San Fernando del Valle de Catamarca, Catamarca. El incidente afectando gravemente la infraestructura local. Se ha iniciado una investigación para determinar las causas exactas del incidente.",Desastre Tecnológico - Contaminación,-28.47298,-65.787669,04/04/2009
Fuga de material peligroso sorprende a habitantes de Lules,"Grave fuga de material peligroso ocurrió en las inmediaciones de Lules, Tucumán. El incidente provocando la activación de protocolos de emergencia. Se ha convocado al comité de crisis para coordinar las acciones de respuesta.",Desastre Tecnológico - Derrame,-26.92889,-65.285646,16/11/2024
Derrame de sustancias tóxicas impacta en Villa Mercedes,"Grave derrame de sustancias tóxicas ocurrió en las inmediaciones de Villa Mercedes, San Luis. El incidente provocando la activación de protocolos de emergencia. Bomberos y personal de seguridad trabajan intensamente en la zona.",Desastre Tecnológico - Derrame,-33.712002,-65.512505,09/01/2013
